{'Subject': '100', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 2.1734700567321852e-05, 'CardNumber': 11, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Fabelwesen', 'Response': 'r', 'RTTime': 0.4159916079897812, 'ActionEffectOnsetTime': 0.41623582150532457, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 4, 'ITIoffset': 5.49999822396785e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Wasser', 'Response': '', 'RTTime': -0.00015570000687148422, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 5, 'ITIoffset': 5.49999822396785e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Auge', 'Response': '', 'RTTime': -0.00015150000399444252, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 6, 'ITIoffset': 5.49999822396785e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Vogel', 'Response': '', 'RTTime': -0.00013259999104775488, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 7, 'ITIoffset': 5.49999822396785e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Holz', 'Response': '', 'RTTime': -0.00018000000272877514, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 8, 'ITIoffset': 5.49999822396785e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Laterne', 'Response': '', 'RTTime': -0.00012369999603834003, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 9, 'ITIoffset': 5.49999822396785e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'T�r', 'Response': '', 'RTTime': -0.00028249999741092324, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.49999822396785e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Maschine', 'Response': '', 'RTTime': -0.0001598999951966107, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 4.5000051613897085e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Laterne', 'Response': '', 'RTTime': -0.00014269999519456178, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 2, 'ITIoffset': 4.5000051613897085e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Wasser', 'Response': '', 'RTTime': -0.00020179999410174787, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 3, 'ITIoffset': 4.5000051613897085e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Auge', 'Response': 'r', 'RTTime': 0.3335099999967497, 'ActionEffectOnsetTime': 0.6340007000108017, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 4, 'ITIoffset': 4.5000051613897085e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Blau', 'Response': 'l', 'RTTime': 0.2622314999898663, 'ActionEffectOnsetTime': 0.5621459999965737, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 5, 'ITIoffset': 4.5000051613897085e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Holz', 'Response': '', 'RTTime': -0.0001596000074641779, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 6, 'ITIoffset': 4.5000051613897085e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Maschine', 'Response': '', 'RTTime': -0.000175300010596402, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 7, 'ITIoffset': 4.5000051613897085e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'T�r', 'Response': '', 'RTTime': -0.00021209999977145344, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 8, 'ITIoffset': 4.5000051613897085e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Vogel', 'Response': '', 'RTTime': -0.00010299999848939478, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 9, 'ITIoffset': 4.5000051613897085e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Treppe', 'Response': '', 'RTTime': -0.00011539999104570597, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 4.5000051613897085e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Hut', 'Response': '', 'RTTime': -0.00017050000315066427, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 4.5000051613897085e-06, 'CardNumber': 10, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Fabelwesen', 'Response': 'r', 'RTTime': 1.4041835999960313, 'ActionEffectOnsetTime': 1.7042743000056362, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 2, 'ITIoffset': 4.5000051613897085e-06, 'CardNumber': 10, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Gr�n', 'Response': '', 'RTTime': -0.0001922000083141029, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 3, 'ITIoffset': 4.5000051613897085e-06, 'CardNumber': 10, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Obst', 'Response': '', 'RTTime': -0.00015380000695586205, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 4, 'ITIoffset': 4.5000051613897085e-06, 'CardNumber': 10, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Himmel', 'Response': '', 'RTTime': -0.00016589999722782522, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 5, 'ITIoffset': 4.5000051613897085e-06, 'CardNumber': 10, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Stoff', 'Response': '', 'RTTime': -0.00016139999206643552, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 6, 'ITIoffset': 4.5000051613897085e-06, 'CardNumber': 10, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Schal', 'Response': '', 'RTTime': -0.00016060000052675605, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 7, 'ITIoffset': 4.5000051613897085e-06, 'CardNumber': 10, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Wasser', 'Response': '', 'RTTime': -0.00015940000594127923, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 8, 'ITIoffset': 4.5000051613897085e-06, 'CardNumber': 10, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Metall', 'Response': '', 'RTTime': -0.00017220000154338777, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 9, 'ITIoffset': 4.5000051613897085e-06, 'CardNumber': 10, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Zinnen', 'Response': '', 'RTTime': -0.00015300000086426735, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 4.5000051613897085e-06, 'CardNumber': 10, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Geld', 'Response': 'l', 'RTTime': 1.7229147000034573, 'ActionEffectOnsetTime': 2.022986199997831, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 4.8000074457377195e-06, 'CardNumber': 10, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Schal', 'Response': 'r', 'RTTime': 0.9241100000072038, 'ActionEffectOnsetTime': 1.2247792999987723, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 2, 'ITIoffset': 4.8000074457377195e-06, 'CardNumber': 10, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Wasser', 'Response': 'l', 'RTTime': 0.4188067999930354, 'ActionEffectOnsetTime': 0.7192208000051323, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 3, 'ITIoffset': 4.8000074457377195e-06, 'CardNumber': 10, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Zinnen', 'Response': 'r', 'RTTime': 0.4638991999963764, 'ActionEffectOnsetTime': 0.7643850000022212, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 4, 'ITIoffset': 4.8000074457377195e-06, 'CardNumber': 10, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Fabelwesen', 'Response': 'l', 'RTTime': 0.5112059999955818, 'ActionEffectOnsetTime': 0.8113714000064647, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 5, 'ITIoffset': 4.8000074457377195e-06, 'CardNumber': 10, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Obst', 'Response': 'l', 'RTTime': 0.3179965000017546, 'ActionEffectOnsetTime': 0.6181647000048542, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 6, 'ITIoffset': 4.8000074457377195e-06, 'CardNumber': 10, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Geld', 'Response': '', 'RTTime': -0.00013939999917056412, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 7, 'ITIoffset': 4.8000074457377195e-06, 'CardNumber': 10, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Metall', 'Response': '', 'RTTime': -0.00013420000323094428, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 8, 'ITIoffset': 4.8000074457377195e-06, 'CardNumber': 10, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Gr�n', 'Response': 'l', 'RTTime': 0.2663089000125183, 'ActionEffectOnsetTime': 0.5667741000070237, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 9, 'ITIoffset': 4.8000074457377195e-06, 'CardNumber': 10, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Himmel', 'Response': 'l', 'RTTime': 0.5895664999989094, 'ActionEffectOnsetTime': 0.8900541000039084, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 4.8000074457377195e-06, 'CardNumber': 10, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Stoff', 'Response': 'l', 'RTTime': 0.3761099999974249, 'ActionEffectOnsetTime': 0.6764926000032574, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 5.131804527991335e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'T�r', 'Response': '', 'RTTime': -0.0002399873212652892, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 2, 'ITIoffset': 5.131804527991335e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Wasser', 'Response': 'l', 'RTTime': 1.270366395737483, 'ActionEffectOnsetTime': 1.570330624042299, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 3, 'ITIoffset': 5.131804527991335e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Vogel', 'Response': 'r', 'RTTime': 0.49116891937796936, 'ActionEffectOnsetTime': 0.7912982710347478, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 4, 'ITIoffset': 5.131804527991335e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Auge', 'Response': 'l', 'RTTime': 0.28963511361644123, 'ActionEffectOnsetTime': 0.5898272544091014, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 5, 'ITIoffset': 5.131804527991335e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Treppe', 'Response': 'r', 'RTTime': 0.32862958183341107, 'ActionEffectOnsetTime': 0.6282043967487425, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 6, 'ITIoffset': 5.131804527991335e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Holz', 'Response': 'l', 'RTTime': 0.2668613733615075, 'ActionEffectOnsetTime': 0.5667241730625392, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 7, 'ITIoffset': 5.131804527991335e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Maschine', 'Response': 'l', 'RTTime': 0.2860513029499998, 'ActionEffectOnsetTime': 0.5858944810463527, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 8, 'ITIoffset': 5.131804527991335e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Blau', 'Response': 'r', 'RTTime': 0.41357211317153997, 'ActionEffectOnsetTime': 0.7137337650087829, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 9, 'ITIoffset': 5.131804527991335e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Laterne', 'Response': '', 'RTTime': -0.00020376282009237912, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.131804527991335e-06, 'CardNumber': 12, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Hut', 'Response': '', 'RTTime': -0.0002584014430340176, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 4.829933459404856e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'T�r', 'Response': 'r', 'RTTime': 0.2957815058825872, 'ActionEffectOnsetTime': 0.5952669670282376, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 2, 'ITIoffset': 4.829933459404856e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Gr�n', 'Response': '', 'RTTime': -0.00019863101579176146, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 3, 'ITIoffset': 4.829933459404856e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Blau', 'Response': '', 'RTTime': -0.00016180277270905208, 'ActionEffectOnsetTime': 0, 'TooEarly': True, 'TooLate': False, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 4, 'ITIoffset': 4.829933459404856e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Fenster', 'Response': 'r', 'RTTime': 0.49029349392867516, 'ActionEffectOnsetTime': 0.790234780049559, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 5, 'ITIoffset': 4.829933459404856e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Belebtes', 'Response': 'l', 'RTTime': 0.2558017312294396, 'ActionEffectOnsetTime': 0.5560491143864965, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 6, 'ITIoffset': 4.829933459404856e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Vogel', 'Response': 'l', 'RTTime': 0.7143356954725277, 'ActionEffectOnsetTime': 1.013866739115656, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 7, 'ITIoffset': 4.829933459404856e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Fabelwesen', 'Response': 'l', 'RTTime': 0.4840169953286022, 'ActionEffectOnsetTime': 0.7836274310038789, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 8, 'ITIoffset': 4.829933459404856e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Gelb', 'Response': '', 'RTTime': -0.00021764887878816808, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 9, 'ITIoffset': 4.829933459404856e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Feuer', 'Response': '', 'RTTime': -0.00018957489010063, 'ActionEffectOnsetTime': 0, 'TooEarly': True, 'TooLate': False, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 4.829933459404856e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Mensch', 'Response': '', 'RTTime': -0.00022700687532051234, 'ActionEffectOnsetTime': 0, 'TooEarly': True, 'TooLate': False, 'InTime': False, 'ResponseCorrect': False}
{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 5.1318043006176595e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Gr�n', 'Response': 'r', 'RTTime': 0.35258031651164856, 'ActionEffectOnsetTime': 0.652468171493183, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 2, 'ITIoffset': 5.1318043006176595e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Blau', 'Response': '', 'RTTime': -0.00022821435868536355, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 3, 'ITIoffset': 5.1318043006176595e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Fabelwesen', 'Response': 'r', 'RTTime': 0.35113677013259803, 'ActionEffectOnsetTime': 0.6512920826821755, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
